"drug","pt","quarter","count_a","count_b","count_c","count_d"
"SEROQUEL","cerebrovascular accident",2004-04-01,0,297,705,44136
"SEROQUEL","cerebrovascular accident",2004-07-01,3,379,880,59466
"SEROQUEL","cerebrovascular accident",2004-10-01,4,351,1565,51123
"SEROQUEL","cerebrovascular accident",2005-01-01,10,479,1495,59195
"SEROQUEL","cerebrovascular accident",2005-04-01,9,392,1371,49952
"SEROQUEL","cerebrovascular accident",2005-07-01,4,473,2024,58458
"SEROQUEL","cerebrovascular accident",2005-10-01,5,446,3434,63229
"SEROQUEL","cerebrovascular accident",2006-01-01,9,550,4181,61767
"SEROQUEL","cerebrovascular accident",2006-04-01,8,534,4246,57600
"SEROQUEL","cerebrovascular accident",2006-07-01,5,489,1259,53795
"SEROQUEL","cerebrovascular accident",2006-10-01,12,1468,1224,72694
"SEROQUEL","cerebrovascular accident",2007-01-01,5,798,1193,55511
"SEROQUEL","cerebrovascular accident",2007-04-01,5,963,1312,56775
"SEROQUEL","cerebrovascular accident",2007-07-01,13,3178,2089,71358
"SEROQUEL","cerebrovascular accident",2007-10-01,6,545,1190,82269
"ZYPREXA","cerebrovascular accident",2004-01-01,4,359,791,50339
"ZYPREXA","cerebrovascular accident",2004-04-01,5,415,705,44136
"ZYPREXA","cerebrovascular accident",2004-07-01,8,411,880,59466
"ZYPREXA","cerebrovascular accident",2004-10-01,11,480,1565,51123
"ZYPREXA","cerebrovascular accident",2005-01-01,5,525,1495,59195
"ZYPREXA","cerebrovascular accident",2005-04-01,14,595,1371,49952
"ZYPREXA","cerebrovascular accident",2005-07-01,7,435,2024,58458
"ZYPREXA","cerebrovascular accident",2005-10-01,13,950,3434,63229
"ZYPREXA","cerebrovascular accident",2006-01-01,17,519,4181,61767
"ZYPREXA","cerebrovascular accident",2006-04-01,16,504,4246,57600
"ZYPREXA","cerebrovascular accident",2006-07-01,10,687,1259,53795
"ZYPREXA","cerebrovascular accident",2006-10-01,39,1404,1224,72694
"ZYPREXA","cerebrovascular accident",2007-01-01,5,608,1193,55511
"ZYPREXA","cerebrovascular accident",2007-04-01,60,1530,1312,56775
"ZYPREXA","cerebrovascular accident",2007-07-01,7,410,2089,71358
"ZYPREXA","cerebrovascular accident",2007-10-01,9,478,1190,82269
"RISPERDAL","cerebrovascular accident",2004-01-01,8,403,791,50339
"RISPERDAL","cerebrovascular accident",2004-04-01,7,411,705,44136
"RISPERDAL","cerebrovascular accident",2004-07-01,30,599,880,59466
"RISPERDAL","cerebrovascular accident",2004-10-01,4,382,1565,51123
"RISPERDAL","cerebrovascular accident",2005-01-01,6,501,1495,59195
"RISPERDAL","cerebrovascular accident",2005-04-01,11,360,1371,49952
"RISPERDAL","cerebrovascular accident",2005-07-01,7,382,2024,58458
"RISPERDAL","cerebrovascular accident",2005-10-01,5,447,3434,63229
"RISPERDAL","cerebrovascular accident",2006-01-01,16,449,4181,61767
"RISPERDAL","cerebrovascular accident",2006-04-01,7,394,4246,57600
"RISPERDAL","cerebrovascular accident",2006-07-01,20,788,1259,53795
"RISPERDAL","cerebrovascular accident",2006-10-01,9,496,1224,72694
"RISPERDAL","cerebrovascular accident",2007-01-01,4,529,1193,55511
"RISPERDAL","cerebrovascular accident",2007-04-01,4,510,1312,56775
"RISPERDAL","cerebrovascular accident",2007-07-01,5,426,2089,71358
"RISPERDAL","cerebrovascular accident",2007-10-01,1,424,1190,82269
"CELEBREX","myocardial infarction",2000-01-01,0,0,0,5
"CELEBREX","myocardial infarction",2000-04-01,0,0,0,2
"CELEBREX","myocardial infarction",2000-07-01,0,0,0,2
"CELEBREX","myocardial infarction",2000-10-01,0,0,0,5
"CELEBREX","myocardial infarction",2001-01-01,0,0,0,6
"CELEBREX","myocardial infarction",2001-04-01,0,0,1,13
"CELEBREX","myocardial infarction",2001-07-01,0,0,3,12
"CELEBREX","myocardial infarction",2001-10-01,0,0,2,18
"CELEBREX","myocardial infarction",2002-01-01,0,0,0,33
"CELEBREX","myocardial infarction",2002-04-01,0,0,0,16
"CELEBREX","myocardial infarction",2002-07-01,0,0,1,20
"CELEBREX","myocardial infarction",2002-10-01,0,0,0,17
"CELEBREX","myocardial infarction",2003-01-01,0,1,0,16
"CELEBREX","myocardial infarction",2003-04-01,0,2,1,32
"CELEBREX","myocardial infarction",2003-07-01,0,0,1,67
"CELEBREX","myocardial infarction",2003-10-01,0,0,4,68
"CELEBREX","myocardial infarction",2004-01-01,31,713,1311,50339
"CELEBREX","myocardial infarction",2004-04-01,12,488,969,44136
"CELEBREX","myocardial infarction",2004-07-01,12,803,1042,59466
"CELEBREX","myocardial infarction",2004-10-01,67,831,1986,51123
"CELEBREX","myocardial infarction",2005-01-01,131,1205,2134,59195
"CELEBREX","myocardial infarction",2005-04-01,117,1025,2005,49952
"CELEBREX","myocardial infarction",2005-07-01,226,1316,3143,58458
"CELEBREX","myocardial infarction",2005-10-01,118,778,4864,63229
"CELEBREX","myocardial infarction",2006-01-01,166,863,6113,61767
"CELEBREX","myocardial infarction",2006-04-01,305,954,6262,57600
"CELEBREX","myocardial infarction",2006-07-01,387,1304,1514,53795
"CELEBREX","myocardial infarction",2006-10-01,339,1336,1983,72694
"CELEBREX","myocardial infarction",2007-01-01,173,659,1445,55511
"CELEBREX","myocardial infarction",2007-04-01,224,1416,1436,56775
"CELEBREX","myocardial infarction",2007-07-01,2108,3722,3384,71358
"CELEBREX","myocardial infarction",2007-10-01,160,758,1958,82269
"VIOXX","myocardial infarction",2000-01-01,0,0,0,5
"VIOXX","myocardial infarction",2000-04-01,0,0,0,2
"VIOXX","myocardial infarction",2000-07-01,0,0,0,2
"VIOXX","myocardial infarction",2000-10-01,0,0,0,5
"VIOXX","myocardial infarction",2001-01-01,0,0,0,6
"VIOXX","myocardial infarction",2001-04-01,0,0,1,13
"VIOXX","myocardial infarction",2001-07-01,0,0,3,12
"VIOXX","myocardial infarction",2001-10-01,0,1,2,18
"VIOXX","myocardial infarction",2002-01-01,0,0,0,33
"VIOXX","myocardial infarction",2002-04-01,0,0,0,16
"VIOXX","myocardial infarction",2002-07-01,0,0,1,20
"VIOXX","myocardial infarction",2002-10-01,0,0,0,17
"VIOXX","myocardial infarction",2003-01-01,0,0,0,16
"VIOXX","myocardial infarction",2003-04-01,0,1,1,32
"VIOXX","myocardial infarction",2003-07-01,0,0,1,67
"VIOXX","myocardial infarction",2003-10-01,0,1,4,68
"VIOXX","myocardial infarction",2004-01-01,179,1047,1311,50339
"VIOXX","myocardial infarction",2004-04-01,54,577,969,44136
"VIOXX","myocardial infarction",2004-07-01,62,1185,1042,59466
"VIOXX","myocardial infarction",2004-10-01,963,3759,1986,51123
"VIOXX","myocardial infarction",2005-01-01,864,2438,2134,59195
"VIOXX","myocardial infarction",2005-04-01,779,1792,2005,49952
"VIOXX","myocardial infarction",2005-07-01,1865,3636,3143,58458
"VIOXX","myocardial infarction",2005-10-01,3523,6428,4864,63229
"VOLTAREN","myocardial infarction",2000-01-01,0,0,0,5
"VOLTAREN","myocardial infarction",2000-04-01,0,0,0,2
"VOLTAREN","myocardial infarction",2000-07-01,0,0,0,2
"VOLTAREN","myocardial infarction",2000-10-01,0,0,0,5
"VOLTAREN","myocardial infarction",2001-01-01,0,0,0,6
"VOLTAREN","myocardial infarction",2001-04-01,0,0,1,13
"VOLTAREN","myocardial infarction",2001-07-01,0,0,3,12
"VOLTAREN","myocardial infarction",2001-10-01,1,1,2,18
"VOLTAREN","myocardial infarction",2002-01-01,0,2,0,33
"VOLTAREN","myocardial infarction",2002-04-01,0,0,0,16
"VOLTAREN","myocardial infarction",2002-07-01,0,0,1,20
"VOLTAREN","myocardial infarction",2002-10-01,0,0,0,17
"VOLTAREN","myocardial infarction",2003-01-01,0,0,0,16
"VOLTAREN","myocardial infarction",2003-04-01,0,0,1,32
"VOLTAREN","myocardial infarction",2003-07-01,0,0,1,67
"VOLTAREN","myocardial infarction",2003-10-01,0,2,4,68
"VOLTAREN","myocardial infarction",2004-01-01,3,166,1311,50339
"VOLTAREN","myocardial infarction",2004-04-01,3,157,969,44136
"VOLTAREN","myocardial infarction",2004-07-01,1,179,1042,59466
"VOLTAREN","myocardial infarction",2004-10-01,6,223,1986,51123
"VOLTAREN","myocardial infarction",2005-01-01,3,157,2134,59195
"VOLTAREN","myocardial infarction",2005-04-01,3,174,2005,49952
"VOLTAREN","myocardial infarction",2005-07-01,6,180,3143,58458
"VOLTAREN","myocardial infarction",2005-10-01,4,185,4864,63229
"VOLTAREN","myocardial infarction",2006-01-01,6,170,6113,61767
"VOLTAREN","myocardial infarction",2006-04-01,10,184,6262,57600
"VOLTAREN","myocardial infarction",2006-07-01,1,172,1514,53795
"VOLTAREN","myocardial infarction",2006-10-01,2,178,1983,72694
"VOLTAREN","myocardial infarction",2007-01-01,3,165,1445,55511
"VOLTAREN","myocardial infarction",2007-04-01,1,214,1436,56775
"VOLTAREN","myocardial infarction",2007-07-01,7,182,3384,71358
"VOLTAREN","myocardial infarction",2007-10-01,3,224,1958,82269
"MOBIC","myocardial infarction",2000-01-01,0,0,0,5
"MOBIC","myocardial infarction",2000-04-01,0,0,0,2
"MOBIC","myocardial infarction",2000-07-01,0,0,0,2
"MOBIC","myocardial infarction",2000-10-01,0,0,0,5
"MOBIC","myocardial infarction",2001-01-01,0,0,0,6
"MOBIC","myocardial infarction",2001-04-01,0,0,1,13
"MOBIC","myocardial infarction",2001-07-01,0,0,3,12
"MOBIC","myocardial infarction",2001-10-01,0,0,2,18
"MOBIC","myocardial infarction",2002-01-01,0,0,0,33
"MOBIC","myocardial infarction",2002-04-01,0,0,0,16
"MOBIC","myocardial infarction",2002-07-01,0,0,1,20
"MOBIC","myocardial infarction",2002-10-01,0,0,0,17
"MOBIC","myocardial infarction",2003-01-01,0,0,0,16
"MOBIC","myocardial infarction",2003-04-01,0,0,1,32
"MOBIC","myocardial infarction",2003-07-01,0,0,1,67
"MOBIC","myocardial infarction",2003-10-01,0,0,4,68
"MOBIC","myocardial infarction",2004-01-01,3,105,1311,50339
"MOBIC","myocardial infarction",2004-04-01,0,78,969,44136
"MOBIC","myocardial infarction",2004-07-01,3,114,1042,59466
"MOBIC","myocardial infarction",2004-10-01,1,123,1986,51123
"MOBIC","myocardial infarction",2005-01-01,5,147,2134,59195
"MOBIC","myocardial infarction",2005-04-01,16,171,2005,49952
"MOBIC","myocardial infarction",2005-07-01,13,170,3143,58458
"MOBIC","myocardial infarction",2005-10-01,18,192,4864,63229
"MOBIC","myocardial infarction",2006-01-01,10,159,6113,61767
"MOBIC","myocardial infarction",2006-04-01,17,203,6262,57600
"MOBIC","myocardial infarction",2006-07-01,7,139,1514,53795
"MOBIC","myocardial infarction",2006-10-01,7,158,1983,72694
"MOBIC","myocardial infarction",2007-01-01,3,142,1445,55511
"MOBIC","myocardial infarction",2007-04-01,3,125,1436,56775
"MOBIC","myocardial infarction",2007-07-01,6,146,3384,71358
"MOBIC","myocardial infarction",2007-10-01,7,174,1958,82269
"NEXIUM","clostridium difficile colitis",2004-01-01,0,455,258,50339
"NEXIUM","clostridium difficile colitis",2004-04-01,1,337,256,44136
"NEXIUM","clostridium difficile colitis",2004-07-01,1,658,284,59466
"NEXIUM","clostridium difficile colitis",2004-10-01,1,571,294,51123
"NEXIUM","clostridium difficile colitis",2005-01-01,3,622,314,59195
"NEXIUM","clostridium difficile colitis",2005-04-01,3,555,347,49952
"NEXIUM","clostridium difficile colitis",2005-07-01,4,725,337,58458
"NEXIUM","clostridium difficile colitis",2005-10-01,3,808,303,63229
"NEXIUM","clostridium difficile colitis",2006-01-01,3,773,367,61767
"NEXIUM","clostridium difficile colitis",2006-04-01,3,879,376,57600
"NEXIUM","clostridium difficile colitis",2006-07-01,3,770,382,53795
"NEXIUM","clostridium difficile colitis",2006-10-01,1,990,399,72694
"NEXIUM","clostridium difficile colitis",2007-01-01,1,759,378,55511
"NEXIUM","clostridium difficile colitis",2007-04-01,2,1581,438,56775
"NEXIUM","clostridium difficile colitis",2007-07-01,3,848,419,71358
"NEXIUM","clostridium difficile colitis",2007-10-01,0,888,471,82269
"NEXIUM","clostridium difficile colitis",2008-01-01,5,863,447,73809
"NEXIUM","clostridium difficile colitis",2008-04-01,5,1746,479,74191
"NEXIUM","clostridium difficile colitis",2008-07-01,4,947,516,75926
"NEXIUM","clostridium difficile colitis",2008-10-01,6,1017,621,87133
"NEXIUM","clostridium difficile colitis",2009-01-01,1,1135,595,75933
"NEXIUM","clostridium difficile colitis",2009-04-01,1,2298,680,75339
"NEXIUM","clostridium difficile colitis",2009-07-01,4,1454,732,90814
"NEXIUM","clostridium difficile colitis",2009-10-01,11,1353,690,96718
"NEXIUM","clostridium difficile colitis",2010-01-01,6,1177,747,94478
"NEXIUM","clostridium difficile colitis",2010-04-01,5,2778,723,97991
"NEXIUM","clostridium difficile colitis",2010-07-01,2,2614,783,158597
"NEXIUM","clostridium difficile colitis",2010-10-01,5,1433,1015,133113
"NEXIUM","clostridium difficile colitis",2011-01-01,6,2084,1376,126562
"NEXIUM","clostridium difficile colitis",2011-04-01,5,6062,1235,134575
"NEXIUM","clostridium difficile colitis",2011-07-01,1,2380,1346,143821
"NEXIUM","clostridium difficile colitis",2011-10-01,3,2436,1354,153635
"NEXIUM","clostridium difficile colitis",2012-01-01,14,3140,2186,175679
"NEXIUM","clostridium difficile colitis",2012-04-01,8,11107,1571,167346
"NEXIUM","clostridium difficile colitis",2012-07-01,4,4612,1457,176037
"NEXIUM","clostridium difficile colitis",2012-10-01,4,3786,1380,181781
"NEXIUM","clostridium difficile colitis",2013-01-01,3,2563,2229,208938
"NEXIUM","clostridium difficile colitis",2013-04-01,3,2313,1224,166176
"NEXIUM","clostridium difficile colitis",2013-07-01,1,1358,1410,179319
"NEXIUM","clostridium difficile colitis",2013-10-01,2,1850,1330,219551
"NEXIUM","clostridium difficile colitis",2014-01-01,6,2505,3871,251344
"NEXIUM","clostridium difficile colitis",2014-04-01,4,1948,1268,217954
"NEXIUM","clostridium difficile colitis",2014-07-01,1,1945,1356,208116
"NEXIUM","clostridium difficile colitis",2014-10-01,4,2053,1277,197676
"PRILOSEC","clostridium difficile colitis",2004-01-01,3,351,258,50339
"PRILOSEC","clostridium difficile colitis",2004-04-01,0,346,256,44136
"PRILOSEC","clostridium difficile colitis",2004-07-01,0,426,284,59466
"PRILOSEC","clostridium difficile colitis",2004-10-01,1,347,294,51123
"PRILOSEC","clostridium difficile colitis",2005-01-01,0,339,314,59195
"PRILOSEC","clostridium difficile colitis",2005-04-01,2,327,347,49952
"PRILOSEC","clostridium difficile colitis",2005-07-01,1,412,337,58458
"PRILOSEC","clostridium difficile colitis",2005-10-01,0,451,303,63229
"PRILOSEC","clostridium difficile colitis",2006-01-01,1,483,367,61767
"PRILOSEC","clostridium difficile colitis",2006-04-01,1,512,376,57600
"PRILOSEC","clostridium difficile colitis",2006-07-01,0,368,382,53795
"PRILOSEC","clostridium difficile colitis",2006-10-01,1,467,399,72694
"PRILOSEC","clostridium difficile colitis",2007-01-01,2,330,378,55511
"PRILOSEC","clostridium difficile colitis",2007-04-01,1,405,438,56775
"PRILOSEC","clostridium difficile colitis",2007-07-01,0,403,419,71358
"PRILOSEC","clostridium difficile colitis",2007-10-01,2,468,471,82269
"PRILOSEC","clostridium difficile colitis",2008-01-01,1,408,447,73809
"PRILOSEC","clostridium difficile colitis",2008-04-01,0,494,479,74191
"PRILOSEC","clostridium difficile colitis",2008-07-01,3,475,516,75926
"PRILOSEC","clostridium difficile colitis",2008-10-01,0,468,621,87133
"PRILOSEC","clostridium difficile colitis",2009-01-01,2,468,595,75933
"PRILOSEC","clostridium difficile colitis",2009-04-01,0,723,680,75339
"PRILOSEC","clostridium difficile colitis",2009-07-01,2,876,732,90814
"PRILOSEC","clostridium difficile colitis",2009-10-01,1,1112,690,96718
"PRILOSEC","clostridium difficile colitis",2010-01-01,2,595,747,94478
"PRILOSEC","clostridium difficile colitis",2010-04-01,0,1164,723,97991
"PRILOSEC","clostridium difficile colitis",2010-07-01,0,1464,783,158597
"PRILOSEC","clostridium difficile colitis",2010-10-01,1,806,1015,133113
"PRILOSEC","clostridium difficile colitis",2011-01-01,6,1002,1376,126562
"PRILOSEC","clostridium difficile colitis",2011-04-01,3,1817,1235,134575
"PRILOSEC","clostridium difficile colitis",2011-07-01,0,1032,1346,143821
"PRILOSEC","clostridium difficile colitis",2011-10-01,0,996,1354,153635
"PRILOSEC","clostridium difficile colitis",2012-01-01,6,1720,2186,175679
"PRILOSEC","clostridium difficile colitis",2012-04-01,5,2863,1571,167346
"PRILOSEC","clostridium difficile colitis",2012-07-01,2,1456,1457,176037
"PRILOSEC","clostridium difficile colitis",2012-10-01,3,1214,1380,181781
"PRILOSEC","clostridium difficile colitis",2013-01-01,3,1555,2229,208938
"PRILOSEC","clostridium difficile colitis",2013-04-01,0,1373,1224,166176
"PRILOSEC","clostridium difficile colitis",2013-07-01,6,857,1410,179319
"PRILOSEC","clostridium difficile colitis",2013-10-01,0,1191,1330,219551
"PRILOSEC","clostridium difficile colitis",2014-01-01,2,1836,3871,251344
"PRILOSEC","clostridium difficile colitis",2014-04-01,0,1362,1268,217954
"PRILOSEC","clostridium difficile colitis",2014-07-01,2,1027,1356,208116
"PRILOSEC","clostridium difficile colitis",2014-10-01,3,1050,1277,197676
"PREVACID","clostridium difficile colitis",2004-01-01,1,436,258,50339
"PREVACID","clostridium difficile colitis",2004-04-01,0,395,256,44136
"PREVACID","clostridium difficile colitis",2004-07-01,1,596,284,59466
"PREVACID","clostridium difficile colitis",2004-10-01,1,506,294,51123
"PREVACID","clostridium difficile colitis",2005-01-01,0,530,314,59195
"PREVACID","clostridium difficile colitis",2005-04-01,3,472,347,49952
"PREVACID","clostridium difficile colitis",2005-07-01,1,564,337,58458
"PREVACID","clostridium difficile colitis",2005-10-01,0,674,303,63229
"PREVACID","clostridium difficile colitis",2006-01-01,4,649,367,61767
"PREVACID","clostridium difficile colitis",2006-04-01,1,665,376,57600
"PREVACID","clostridium difficile colitis",2006-07-01,3,431,382,53795
"PREVACID","clostridium difficile colitis",2006-10-01,0,563,399,72694
"PREVACID","clostridium difficile colitis",2007-01-01,2,342,378,55511
"PREVACID","clostridium difficile colitis",2007-04-01,4,389,438,56775
"PREVACID","clostridium difficile colitis",2007-07-01,0,429,419,71358
"PREVACID","clostridium difficile colitis",2007-10-01,1,467,471,82269
"PREVACID","clostridium difficile colitis",2008-01-01,0,357,447,73809
"PREVACID","clostridium difficile colitis",2008-04-01,0,400,479,74191
"PREVACID","clostridium difficile colitis",2008-07-01,2,402,516,75926
"PREVACID","clostridium difficile colitis",2008-10-01,0,392,621,87133
"PREVACID","clostridium difficile colitis",2009-01-01,2,363,595,75933
"PREVACID","clostridium difficile colitis",2009-04-01,1,504,680,75339
"PREVACID","clostridium difficile colitis",2009-07-01,2,609,732,90814
"PREVACID","clostridium difficile colitis",2009-10-01,0,505,690,96718
"PREVACID","clostridium difficile colitis",2010-01-01,0,419,747,94478
"PREVACID","clostridium difficile colitis",2010-04-01,2,493,723,97991
"PREVACID","clostridium difficile colitis",2010-07-01,1,1180,783,158597
"PREVACID","clostridium difficile colitis",2010-10-01,2,517,1015,133113
"PREVACID","clostridium difficile colitis",2011-01-01,8,640,1376,126562
"PREVACID","clostridium difficile colitis",2011-04-01,3,631,1235,134575
"PREVACID","clostridium difficile colitis",2011-07-01,2,636,1346,143821
"PREVACID","clostridium difficile colitis",2011-10-01,1,505,1354,153635
"PREVACID","clostridium difficile colitis",2012-01-01,5,837,2186,175679
"PREVACID","clostridium difficile colitis",2012-04-01,3,1052,1571,167346
"PREVACID","clostridium difficile colitis",2012-07-01,1,605,1457,176037
"PREVACID","clostridium difficile colitis",2012-10-01,3,463,1380,181781
"PREVACID","clostridium difficile colitis",2013-01-01,2,659,2229,208938
"PREVACID","clostridium difficile colitis",2013-04-01,1,523,1224,166176
"PREVACID","clostridium difficile colitis",2013-07-01,1,341,1410,179319
"PREVACID","clostridium difficile colitis",2013-10-01,0,498,1330,219551
"PREVACID","clostridium difficile colitis",2014-01-01,0,676,3871,251344
"PREVACID","clostridium difficile colitis",2014-04-01,1,318,1268,217954
"PREVACID","clostridium difficile colitis",2014-07-01,2,352,1356,208116
"PREVACID","clostridium difficile colitis",2014-10-01,0,338,1277,197676
"PROTONIX","clostridium difficile colitis",2004-01-01,1,345,258,50339
"PROTONIX","clostridium difficile colitis",2004-04-01,0,337,256,44136
"PROTONIX","clostridium difficile colitis",2004-07-01,2,469,284,59466
"PROTONIX","clostridium difficile colitis",2004-10-01,3,366,294,51123
"PROTONIX","clostridium difficile colitis",2005-01-01,2,460,314,59195
"PROTONIX","clostridium difficile colitis",2005-04-01,3,404,347,49952
"PROTONIX","clostridium difficile colitis",2005-07-01,3,532,337,58458
"PROTONIX","clostridium difficile colitis",2005-10-01,2,525,303,63229
"PROTONIX","clostridium difficile colitis",2006-01-01,4,618,367,61767
"PROTONIX","clostridium difficile colitis",2006-04-01,4,527,376,57600
"PROTONIX","clostridium difficile colitis",2006-07-01,0,460,382,53795
"PROTONIX","clostridium difficile colitis",2006-10-01,3,507,399,72694
"PROTONIX","clostridium difficile colitis",2007-01-01,1,396,378,55511
"PROTONIX","clostridium difficile colitis",2007-04-01,1,418,438,56775
"PROTONIX","clostridium difficile colitis",2007-07-01,1,463,419,71358
"PROTONIX","clostridium difficile colitis",2007-10-01,3,453,471,82269
"PROTONIX","clostridium difficile colitis",2008-01-01,5,430,447,73809
"PROTONIX","clostridium difficile colitis",2008-04-01,3,421,479,74191
"PROTONIX","clostridium difficile colitis",2008-07-01,1,465,516,75926
"PROTONIX","clostridium difficile colitis",2008-10-01,1,398,621,87133
"PROTONIX","clostridium difficile colitis",2009-01-01,2,398,595,75933
"PROTONIX","clostridium difficile colitis",2009-04-01,2,500,680,75339
"PROTONIX","clostridium difficile colitis",2009-07-01,6,677,732,90814
"PROTONIX","clostridium difficile colitis",2009-10-01,2,518,690,96718
"PROTONIX","clostridium difficile colitis",2010-01-01,4,464,747,94478
"PROTONIX","clostridium difficile colitis",2010-04-01,4,519,723,97991
"PROTONIX","clostridium difficile colitis",2010-07-01,3,1423,783,158597
"PROTONIX","clostridium difficile colitis",2010-10-01,6,738,1015,133113
"PROTONIX","clostridium difficile colitis",2011-01-01,2,715,1376,126562
"PROTONIX","clostridium difficile colitis",2011-04-01,4,757,1235,134575
"PROTONIX","clostridium difficile colitis",2011-07-01,0,738,1346,143821
"PROTONIX","clostridium difficile colitis",2011-10-01,1,608,1354,153635
"PROTONIX","clostridium difficile colitis",2012-01-01,6,1114,2186,175679
"PROTONIX","clostridium difficile colitis",2012-04-01,7,1200,1571,167346
"PROTONIX","clostridium difficile colitis",2012-07-01,3,851,1457,176037
"PROTONIX","clostridium difficile colitis",2012-10-01,3,639,1380,181781
"PROTONIX","clostridium difficile colitis",2013-01-01,3,960,2229,208938
"PROTONIX","clostridium difficile colitis",2013-04-01,2,755,1224,166176
"PROTONIX","clostridium difficile colitis",2013-07-01,3,654,1410,179319
"PROTONIX","clostridium difficile colitis",2013-10-01,2,878,1330,219551
"PROTONIX","clostridium difficile colitis",2014-01-01,5,1258,3871,251344
"PROTONIX","clostridium difficile colitis",2014-04-01,4,689,1268,217954
"PROTONIX","clostridium difficile colitis",2014-07-01,5,758,1356,208116
"PROTONIX","clostridium difficile colitis",2014-10-01,1,778,1277,197676
"HUMIRA","tuberculosis",2004-01-01,3,1299,82,50339
"HUMIRA","tuberculosis",2004-04-01,6,1486,79,44136
"HUMIRA","tuberculosis",2004-07-01,13,1709,102,59466
"HUMIRA","tuberculosis",2004-10-01,7,1551,129,51123
"HUMIRA","tuberculosis",2005-01-01,7,1645,109,59195
"HUMIRA","tuberculosis",2005-04-01,12,1361,118,49952
"HUMIRA","tuberculosis",2005-07-01,10,1340,110,58458
"HUMIRA","tuberculosis",2005-10-01,8,1181,112,63229
"HUMIRA","tuberculosis",2006-01-01,10,357,221,61767
"HUMIRA","tuberculosis",2006-04-01,6,318,134,57600
"HUMIRA","tuberculosis",2006-07-01,7,420,111,53795
"HUMIRA","tuberculosis",2006-10-01,6,416,124,72694
"HUMIRA","tuberculosis",2007-01-01,8,498,121,55511
"HUMIRA","tuberculosis",2007-04-01,7,522,116,56775
"HUMIRA","tuberculosis",2007-07-01,8,591,132,71358
"HUMIRA","tuberculosis",2007-10-01,13,2227,204,82269
"HUMIRA","tuberculosis",2008-01-01,15,3308,137,73809
"HUMIRA","tuberculosis",2008-04-01,23,2722,178,74191
"HUMIRA","tuberculosis",2008-07-01,16,2799,145,75926
"HUMIRA","tuberculosis",2008-10-01,12,3401,149,87133
"HUMIRA","tuberculosis",2009-01-01,23,3780,155,75933
"HUMIRA","tuberculosis",2009-04-01,16,4137,192,75339
"HUMIRA","tuberculosis",2009-07-01,20,8883,253,90814
"HUMIRA","tuberculosis",2009-10-01,11,1162,165,96718
"HUMIRA","tuberculosis",2010-01-01,25,5060,131,94478
"HUMIRA","tuberculosis",2010-04-01,19,1152,153,97991
"HUMIRA","tuberculosis",2010-07-01,17,1415,166,158597
"HUMIRA","tuberculosis",2010-10-01,18,1373,202,133113
"HUMIRA","tuberculosis",2011-01-01,41,13405,169,126562
"HUMIRA","tuberculosis",2011-04-01,25,1684,199,134575
"HUMIRA","tuberculosis",2011-07-01,23,1825,185,143821
"HUMIRA","tuberculosis",2011-10-01,31,2413,228,153635
"ENBREL","tuberculosis",2004-01-01,1,207,82,50339
"ENBREL","tuberculosis",2004-04-01,1,245,79,44136
"ENBREL","tuberculosis",2004-07-01,4,285,102,59466
"ENBREL","tuberculosis",2004-10-01,8,329,129,51123
"ENBREL","tuberculosis",2005-01-01,3,323,109,59195
"ENBREL","tuberculosis",2005-04-01,11,352,118,49952
"ENBREL","tuberculosis",2005-07-01,5,382,110,58458
"ENBREL","tuberculosis",2005-10-01,10,593,112,63229
"ENBREL","tuberculosis",2006-01-01,7,384,221,61767
"ENBREL","tuberculosis",2006-04-01,3,498,134,57600
"ENBREL","tuberculosis",2006-07-01,9,594,111,53795
"ENBREL","tuberculosis",2006-10-01,28,7282,124,72694
"ENBREL","tuberculosis",2007-01-01,12,612,121,55511
"ENBREL","tuberculosis",2007-04-01,15,758,116,56775
"ENBREL","tuberculosis",2007-07-01,31,728,132,71358
"ENBREL","tuberculosis",2007-10-01,40,15253,204,82269
"ENBREL","tuberculosis",2008-01-01,15,799,137,73809
"ENBREL","tuberculosis",2008-04-01,26,752,178,74191
"ENBREL","tuberculosis",2008-07-01,8,815,145,75926
"ENBREL","tuberculosis",2008-10-01,22,14055,149,87133
"ENBREL","tuberculosis",2009-01-01,21,728,155,75933
"ENBREL","tuberculosis",2009-04-01,30,848,192,75339
"ENBREL","tuberculosis",2009-07-01,26,837,253,90814
"ENBREL","tuberculosis",2009-10-01,20,11867,165,96718
"ENBREL","tuberculosis",2010-01-01,5,830,131,94478
"ENBREL","tuberculosis",2010-04-01,6,774,153,97991
"ENBREL","tuberculosis",2010-07-01,7,1160,166,158597
"ENBREL","tuberculosis",2010-10-01,35,19107,202,133113
"ENBREL","tuberculosis",2011-01-01,9,1268,169,126562
"ENBREL","tuberculosis",2011-04-01,10,1629,199,134575
"ENBREL","tuberculosis",2011-07-01,5,1475,185,143821
"ENBREL","tuberculosis",2011-10-01,47,24289,228,153635
"REMICADE","lymphoma",2004-01-01,8,897,130,50339
"REMICADE","lymphoma",2004-04-01,12,677,144,44136
"REMICADE","lymphoma",2004-07-01,16,657,110,59466
"REMICADE","lymphoma",2004-10-01,58,1460,178,51123
"REMICADE","lymphoma",2005-01-01,25,633,199,59195
"REMICADE","lymphoma",2005-04-01,16,718,164,49952
